,level_0,Elo_home,Elo_away,home_GF,home_GA,away_GF,away_GA,result
0,17612,74.0,75.0,49,55,50,65,-1.0
1,74607,87.0,90.0,79,21,88,22,-1.0
2,111075,77.0,72.0,52,37,39,57,1.0
3,105155,72.0,72.0,50,58,25,48,1.0
4,100110,57.0,54.0,49,35,45,46,0.0
5,8272,59.0,52.0,33,40,37,52,1.0
6,33433,79.0,65.0,58,53,42,69,1.0
7,15456,73.0,92.0,30,52,68,21,-1.0
8,64938,78.0,88.0,54,33,58,53,0.0
9,99741,56.0,56.0,55,65,42,53,-1.0
10,58916,79.0,84.0,39,51,62,34,0.0
11,61899,84.0,95.0,38,47,63,35,0.0
12,85406,78.0,65.0,70,49,37,54,0.0
13,49757,48.0,58.0,44,52,43,32,1.0
14,103380,82.0,73.0,28,28,26,47,1.0
15,27520,68.0,63.0,42,52,35,61,0.0
16,12303,79.0,90.0,49,64,69,37,-1.0
17,63945,65.0,70.0,30,60,43,73,0.0
18,3716,67.0,67.0,62,31,70,52,1.0
19,117089,57.0,47.0,54,63,41,61,1.0
20,109546,92.0,73.0,72,24,48,45,1.0
21,51094,57.0,46.0,43,38,63,41,0.0
22,56724,74.0,84.0,47,58,54,59,-1.0
23,79619,74.0,85.0,56,66,49,50,-1.0
24,99914,55.0,55.0,55,56,57,41,-1.0
25,100553,60.0,60.0,49,63,50,52,-1.0
26,277,55.0,56.0,46,52,48,60,1.0
27,91205,59.0,57.0,38,26,40,63,1.0
28,58378,80.0,85.0,52,67,35,44,1.0
29,34909,78.0,81.0,43,27,55,32,0.0
30,94574,66.0,50.0,45,63,45,49,0.0
31,105097,84.0,72.0,55,39,25,48,0.0
32,29985,78.0,71.0,63,58,48,58,1.0
33,77484,74.0,82.0,30,70,53,49,-1.0
34,13400,93.0,81.0,62,37,53,48,-1.0
35,118152,61.0,51.0,47,48,90,55,-1.0
36,41607,79.0,79.0,40,44,39,45,1.0
37,4010,41.0,67.0,45,51,52,44,-1.0
38,2926,59.0,67.0,31,51,57,36,1.0
39,3336,61.0,48.0,62,32,39,58,1.0
40,85138,78.0,88.0,57,56,67,54,1.0
41,70965,83.0,69.0,53,20,54,44,1.0
42,1207,62.0,62.0,45,65,66,53,-1.0
43,115506,53.0,59.0,66,54,38,49,1.0
44,49966,48.0,54.0,44,52,34,42,1.0
45,89979,62.0,56.0,30,48,45,46,0.0
46,28391,65.0,77.0,36,74,62,53,0.0
47,55328,79.0,73.0,58,69,50,41,1.0
48,95139,69.0,58.0,54,54,41,40,1.0
49,3807,44.0,68.0,24,78,62,31,-1.0
50,69158,69.0,71.0,53,33,38,50,1.0
51,29058,87.0,85.0,77,32,73,34,0.0
52,100100,56.0,55.0,57,51,48,49,1.0
53,57395,86.0,84.0,65,37,80,39,1.0
54,64988,94.0,88.0,49,35,69,35,1.0
55,72465,87.0,74.0,45,21,39,28,1.0
56,30551,65.0,82.0,33,64,64,41,-1.0
57,45312,72.0,71.0,13,28,21,22,1.0
58,30261,91.0,70.0,75,25,54,54,1.0
59,88716,52.0,68.0,26,31,50,33,0.0
60,28677,72.0,87.0,45,63,67,37,-1.0
61,99739,53.0,55.0,55,83,48,42,-1.0
62,60242,82.0,93.0,51,62,85,42,0.0
63,37983,81.0,78.0,45,45,39,50,0.0
64,121440,44.0,51.0,34,42,40,56,0.0
65,2817,62.0,41.0,43,31,38,36,0.0
66,54550,59.0,61.0,34,49,41,43,1.0
67,109784,79.0,69.0,43,56,49,57,-1.0
68,120098,52.0,56.0,44,51,69,52,-1.0
69,72936,88.0,72.0,42,26,23,44,0.0
70,120874,54.0,63.0,47,70,55,61,1.0
71,84187,70.0,82.0,36,51,35,49,1.0
72,13108,81.0,77.0,54,59,39,46,-1.0
73,24368,57.0,51.0,55,48,68,58,0.0
74,82491,76.0,74.0,45,33,35,54,1.0
75,94849,50.0,54.0,49,45,46,54,1.0
76,112715,63.0,53.0,36,35,38,46,1.0
77,38849,80.0,74.0,41,36,23,48,0.0
78,15846,94.0,75.0,71,42,39,60,1.0
79,97406,60.0,55.0,55,53,37,62,1.0
80,43608,78.0,77.0,46,39,35,42,0.0
81,117385,45.0,57.0,43,74,40,41,-1.0
82,94567,47.0,49.0,46,56,29,40,0.0
83,93218,42.0,51.0,34,63,53,54,1.0
84,65641,70.0,75.0,37,80,45,70,1.0
85,55327,89.0,95.0,74,18,77,40,1.0
86,66548,95.0,72.0,85,33,38,58,1.0
87,108795,90.0,89.0,67,39,71,24,1.0
88,119300,59.0,51.0,65,43,46,48,0.0
89,87859,62.0,78.0,40,65,48,60,-1.0
90,24884,60.0,60.0,36,58,37,45,0.0
91,39764,89.0,81.0,52,35,47,42,1.0
92,37246,77.0,86.0,32,42,51,33,-1.0
93,77016,76.0,91.0,32,55,67,35,0.0
94,115669,54.0,60.0,66,54,59,41,-1.0
95,65453,76.0,70.0,45,70,40,68,0.0
96,110913,58.0,53.0,39,59,33,84,1.0
97,66229,59.0,82.0,34,69,51,48,-1.0
98,51558,61.0,66.0,48,28,51,53,1.0
99,77202,73.0,90.0,46,50,67,35,-1.0
100,111843,72.0,86.0,47,58,61,55,0.0
101,4526,62.0,61.0,48,67,55,35,0.0
102,62945,73.0,86.0,38,47,67,41,0.0
103,31817,61.0,71.0,28,76,41,45,-1.0
104,97483,48.0,52.0,71,47,36,63,1.0
105,104518,69.0,80.0,38,50,51,30,0.0
106,52991,50.0,53.0,42,66,56,53,-1.0
107,54305,45.0,52.0,27,29,21,43,0.0
108,87130,68.0,81.0,34,51,66,59,1.0
109,22677,60.0,64.0,88,67,69,50,0.0
110,48120,62.0,61.0,44,46,45,36,0.0
111,71933,61.0,67.0,21,61,37,48,1.0
112,115702,47.0,54.0,45,34,66,54,1.0
113,92149,62.0,56.0,47,47,42,56,1.0
114,101691,59.0,55.0,50,39,55,42,1.0
115,88407,56.0,61.0,35,33,41,39,-1.0
116,96760,66.0,69.0,48,38,79,42,0.0
117,49114,63.0,47.0,50,32,47,32,-1.0
118,11334,70.0,74.0,43,67,33,68,1.0
119,57536,78.0,82.0,34,52,52,35,-1.0
120,87001,97.0,73.0,94,44,60,61,-1.0
121,66641,95.0,69.0,85,33,39,54,1.0
122,14147,83.0,73.0,52,24,32,57,0.0
123,102033,58.0,52.0,45,53,45,50,1.0
124,21457,59.0,55.0,65,53,71,64,1.0
125,68281,71.0,69.0,29,41,29,48,0.0
126,110095,76.0,95.0,52,55,75,20,-1.0
127,51545,54.0,47.0,52,47,36,48,-1.0
128,48566,54.0,60.0,43,51,44,53,0.0
129,64186,88.0,93.0,71,43,75,39,0.0
130,96046,60.0,59.0,53,53,47,42,1.0
131,3877,67.0,47.0,46,40,57,42,-1.0
132,61515,81.0,78.0,53,38,43,48,1.0
133,5700,43.0,56.0,45,68,47,53,0.0
134,40440,78.0,58.0,38,30,36,48,1.0
135,92194,61.0,53.0,57,38,73,51,-1.0
136,111189,72.0,87.0,36,54,57,33,1.0
137,80585,77.0,78.0,58,59,51,67,1.0
138,77750,80.0,78.0,34,63,28,51,1.0
139,75783,59.0,69.0,36,41,36,52,1.0
140,51590,56.0,45.0,52,49,34,54,1.0
141,84825,59.0,76.0,35,56,36,61,1.0
142,22329,54.0,59.0,55,67,65,44,1.0
143,22098,68.0,57.0,73,46,47,50,1.0
144,65830,56.0,94.0,28,58,68,28,1.0
145,29746,71.0,68.0,48,58,46,43,1.0
146,1613,54.0,60.0,44,52,45,45,0.0
147,100995,66.0,56.0,55,50,44,50,-1.0
148,26152,68.0,76.0,51,34,64,39,0.0
149,70729,65.0,69.0,47,39,29,58,-1.0
150,120598,51.0,54.0,60,54,35,45,0.0
151,112760,50.0,64.0,44,40,30,55,1.0
152,71872,77.0,61.0,38,22,21,61,1.0
153,30432,61.0,64.0,44,76,52,76,1.0
154,53013,58.0,56.0,39,35,34,42,1.0
155,67342,69.0,67.0,34,46,24,50,0.0
156,45066,78.0,81.0,68,33,38,57,-1.0
157,111079,95.0,87.0,70,30,57,33,1.0
158,75733,89.0,59.0,71,26,53,51,1.0
159,46305,55.0,50.0,44,39,52,72,0.0
160,60180,82.0,89.0,51,62,68,38,0.0
161,119244,59.0,59.0,65,43,56,52,1.0
162,35295,77.0,82.0,54,39,57,44,1.0
163,86405,74.0,68.0,37,70,45,53,1.0
164,71827,87.0,72.0,51,31,38,34,1.0
165,79816,85.0,82.0,55,43,48,31,0.0
166,95604,48.0,61.0,37,60,53,53,-1.0
167,749,54.0,65.0,46,54,60,47,0.0
168,50291,55.0,50.0,35,40,32,46,-1.0
169,102716,79.0,83.0,27,31,56,36,-1.0
170,112323,54.0,66.0,49,54,33,35,1.0
171,107543,85.0,74.0,48,47,56,58,1.0
172,116154,56.0,46.0,68,44,36,77,1.0
173,97060,58.0,55.0,67,58,49,64,0.0
174,67175,78.0,89.0,62,47,55,39,0.0
175,106056,67.0,79.0,33,59,47,51,-1.0
176,16941,60.0,79.0,39,57,42,53,1.0
177,67985,70.0,67.0,27,40,32,41,0.0
178,101896,62.0,66.0,43,60,48,43,0.0
179,73579,70.0,62.0,27,38,36,38,-1.0
180,26934,85.0,70.0,85,46,37,55,0.0
181,55849,74.0,69.0,37,59,63,67,1.0
182,7357,54.0,43.0,42,54,36,39,-1.0
183,63059,71.0,76.0,34,48,42,67,-1.0
184,114034,40.0,54.0,46,59,29,52,-1.0
185,47807,54.0,47.0,30,33,38,42,1.0
186,74711,67.0,74.0,33,57,22,58,1.0
187,72667,69.0,87.0,37,42,54,32,-1.0
188,26194,70.0,79.0,41,38,82,32,-1.0
189,66155,71.0,75.0,34,81,45,68,1.0
190,54186,58.0,64.0,36,50,60,23,1.0
191,63561,80.0,85.0,48,51,50,40,-1.0
192,106608,72.0,75.0,27,47,52,50,-1.0
193,46766,51.0,60.0,33,39,52,31,-1.0
194,54320,54.0,43.0,38,22,31,34,1.0
195,45362,77.0,72.0,14,29,13,28,-1.0
196,208,56.0,60.0,52,63,53,43,1.0
197,70580,73.0,71.0,40,35,34,54,1.0
198,70794,68.0,67.0,29,58,34,41,1.0
199,81723,76.0,79.0,48,63,48,64,-1.0
200,103081,73.0,86.0,20,47,57,24,1.0
201,80276,64.0,78.0,47,59,52,50,1.0
202,43403,85.0,84.0,76,42,47,44,1.0
203,60051,85.0,80.0,74,52,48,57,1.0
204,78625,87.0,70.0,75,32,47,54,1.0
205,3667,64.0,40.0,53,46,40,52,1.0
206,105457,62.0,88.0,57,52,43,47,1.0
207,30095,63.0,77.0,32,64,60,43,1.0
208,83280,78.0,82.0,40,43,46,47,0.0
209,23228,64.0,50.0,70,49,47,76,1.0
210,72189,69.0,87.0,31,36,55,20,0.0
211,76607,88.0,63.0,52,28,32,27,0.0
212,23696,67.0,67.0,73,40,80,64,-1.0
213,112855,54.0,50.0,41,43,40,43,0.0
214,12007,73.0,82.0,56,56,78,40,-1.0
215,104653,70.0,91.0,38,50,60,24,-1.0
216,72225,73.0,63.0,41,38,28,37,0.0
217,104478,77.0,82.0,37,57,59,47,0.0
218,111579,58.0,85.0,52,85,63,46,-1.0
219,107013,79.0,85.0,72,37,55,39,-1.0
220,122022,57.0,49.0,54,59,51,33,0.0
221,33462,78.0,79.0,63,47,58,53,0.0
222,4255,65.0,59.0,66,38,62,41,0.0
223,110330,74.0,84.0,49,55,74,51,-1.0
224,88227,93.0,62.0,67,25,34,55,1.0
225,9235,47.0,66.0,50,56,62,46,0.0
226,10910,84.0,84.0,61,43,56,39,1.0
227,113781,48.0,56.0,35,44,41,42,1.0
228,2188,50.0,66.0,39,41,33,40,-1.0
229,59376,87.0,82.0,64,43,47,54,1.0
230,1909,54.0,46.0,47,50,39,103,1.0
231,98848,68.0,53.0,46,57,55,44,-1.0
232,99037,58.0,56.0,42,41,57,57,-1.0
233,36858,72.0,83.0,33,51,49,32,0.0
234,32711,69.0,78.0,44,53,53,46,-1.0
235,35212,74.0,75.0,34,48,33,40,1.0
236,14351,85.0,74.0,59,48,55,54,1.0
237,104503,76.0,88.0,34,47,58,35,0.0
238,81895,96.0,84.0,72,54,48,68,1.0
239,24198,49.0,52.0,53,61,45,65,1.0
240,45145,77.0,66.0,34,42,39,42,-1.0
241,38049,80.0,89.0,45,45,69,38,1.0
242,9112,55.0,61.0,37,56,45,53,1.0
243,21951,62.0,55.0,73,68,63,67,-1.0
244,20923,58.0,53.0,56,56,47,62,0.0
245,33452,66.0,71.0,35,54,42,54,0.0
246,69125,90.0,66.0,84,20,38,56,1.0
247,22040,58.0,56.0,58,49,63,64,1.0
248,86070,70.0,73.0,35,62,35,64,1.0
249,35772,71.0,81.0,29,48,54,29,1.0
250,84962,74.0,74.0,46,52,54,50,-1.0
251,93270,41.0,54.0,34,63,45,41,1.0
252,38600,79.0,76.0,48,38,38,44,1.0
253,59599,82.0,77.0,44,50,44,44,-1.0
254,92095,48.0,61.0,35,82,52,50,0.0
255,42206,60.0,62.0,38,63,40,61,0.0
256,65077,78.0,79.0,42,52,41,55,-1.0
257,62099,67.0,63.0,36,59,20,89,1.0
258,14968,86.0,85.0,79,37,47,31,0.0
259,3098,42.0,65.0,47,39,34,57,1.0
260,40896,79.0,73.0,33,52,47,34,-1.0
261,50667,60.0,51.0,35,40,37,43,0.0
262,45003,95.0,76.0,105,35,55,52,1.0
263,55171,81.0,87.0,44,42,54,38,0.0
264,104360,84.0,89.0,18,65,53,32,-1.0
265,24647,68.0,70.0,50,52,75,36,-1.0
266,33872,88.0,70.0,98,26,39,41,1.0
267,14256,75.0,92.0,57,39,70,39,1.0
268,33222,59.0,76.0,32,73,54,53,-1.0
269,117942,64.0,49.0,46,39,63,38,0.0
270,95703,60.0,41.0,47,42,42,81,1.0
271,66862,89.0,95.0,56,48,85,33,1.0
272,27406,71.0,71.0,40,56,27,52,-1.0
273,79384,67.0,81.0,33,53,45,53,-1.0
274,56578,73.0,85.0,35,58,54,59,0.0
275,107092,72.0,80.0,52,56,72,37,-1.0
276,2729,61.0,40.0,45,56,33,67,1.0
277,29541,73.0,76.0,47,54,42,52,-1.0
278,2342,66.0,50.0,33,40,39,41,-1.0
279,52077,59.0,50.0,56,44,63,56,-1.0
280,19198,94.0,73.0,100,32,45,63,1.0
281,4631,63.0,64.0,68,45,58,51,0.0
282,94220,46.0,54.0,46,56,52,47,-1.0
283,21002,61.0,58.0,58,41,70,53,0.0
284,58415,80.0,74.0,44,56,51,41,0.0
285,92355,46.0,56.0,52,64,38,66,-1.0
286,66363,70.0,95.0,42,48,95,23,1.0
287,88890,59.0,45.0,39,45,33,46,-1.0
288,55924,77.0,92.0,53,61,47,40,1.0
289,71396,75.0,86.0,43,45,62,28,0.0
290,109085,77.0,70.0,58,46,43,51,1.0
291,28915,76.0,67.0,33,45,40,59,1.0
292,82677,94.0,70.0,80,35,54,49,1.0
293,104571,82.0,91.0,66,38,60,24,-1.0
294,91102,61.0,66.0,57,35,34,42,1.0
295,67712,75.0,69.0,31,40,37,48,1.0
296,59094,83.0,81.0,57,49,52,53,0.0
297,29255,66.0,73.0,35,84,48,51,0.0
298,68669,68.0,70.0,48,56,27,47,1.0
299,85002,89.0,71.0,59,44,53,73,1.0
300,4024,65.0,45.0,66,38,60,70,1.0
301,51761,62.0,45.0,39,53,34,54,1.0
302,88461,63.0,59.0,38,39,39,41,1.0
303,75478,91.0,68.0,74,20,42,51,1.0
304,105302,72.0,85.0,50,58,55,39,1.0
305,42107,89.0,69.0,61,40,46,51,0.0
306,86485,69.0,77.0,46,69,40,74,0.0
307,82700,75.0,81.0,35,54,40,46,0.0
308,55876,73.0,89.0,37,59,63,33,1.0
309,7706,56.0,46.0,48,52,39,31,0.0
310,96660,58.0,56.0,73,42,52,50,1.0
311,39139,81.0,61.0,51,45,35,57,1.0
312,16474,74.0,94.0,47,45,81,40,0.0
313,27805,90.0,65.0,112,22,33,102,1.0
314,114759,51.0,61.0,50,50,58,57,1.0
315,6219,43.0,40.0,38,52,29,50,-1.0
316,40159,81.0,67.0,44,35,33,36,0.0
317,9271,56.0,55.0,41,50,45,56,0.0
318,112528,56.0,52.0,42,32,42,45,0.0
319,10020,75.0,74.0,44,53,32,39,1.0
320,40680,67.0,92.0,28,64,74,37,-1.0
321,120217,56.0,53.0,41,53,64,49,-1.0
322,39044,83.0,80.0,43,31,41,36,-1.0
323,97497,70.0,51.0,85,44,36,63,1.0
324,20737,56.0,57.0,61,53,69,55,1.0
325,54549,61.0,57.0,41,43,64,43,1.0
326,74048,66.0,67.0,23,37,19,33,-1.0
327,33078,80.0,62.0,70,53,39,66,1.0
328,17091,87.0,85.0,58,50,65,39,0.0
329,1112,62.0,54.0,66,53,82,55,0.0
330,73495,66.0,71.0,25,56,35,53,-1.0
331,115176,49.0,49.0,42,44,43,61,1.0
332,111481,73.0,75.0,37,51,52,56,1.0
333,4970,49.0,67.0,38,36,51,42,0.0
334,77410,72.0,83.0,29,69,37,52,0.0
335,107403,92.0,74.0,70,35,45,48,1.0
336,28521,70.0,86.0,58,43,73,23,-1.0
337,118072,65.0,67.0,48,59,53,34,-1.0
338,74748,67.0,74.0,33,48,50,39,-1.0
339,60405,93.0,95.0,85,42,74,34,0.0
340,22482,54.0,47.0,55,67,52,77,0.0
341,108517,84.0,76.0,52,35,37,46,0.0
342,113742,63.0,46.0,39,39,44,70,1.0
343,114018,62.0,40.0,55,50,46,59,1.0
344,102239,53.0,54.0,38,41,38,53,0.0
345,92278,53.0,62.0,40,35,47,47,0.0
346,81653,80.0,80.0,46,43,48,64,0.0
347,66700,77.0,74.0,51,60,31,50,0.0
348,4906,66.0,49.0,41,33,38,36,1.0
349,49542,58.0,49.0,52,38,35,63,1.0
350,26268,68.0,71.0,35,79,51,59,1.0
351,45473,93.0,83.0,86,28,54,47,-1.0
352,12980,82.0,72.0,54,59,51,58,0.0
353,26970,63.0,70.0,40,67,37,55,1.0
354,75155,66.0,76.0,47,55,45,56,1.0
355,88363,74.0,83.0,29,52,60,44,-1.0
356,117515,63.0,59.0,51,56,57,57,-1.0
357,56748,90.0,83.0,53,28,62,61,0.0
358,77518,78.0,78.0,40,56,42,52,1.0
359,25444,73.0,70.0,42,35,43,38,1.0
360,64534,66.0,75.0,38,53,43,59,1.0
361,13688,76.0,87.0,37,64,77,38,0.0
362,87289,65.0,79.0,50,59,36,42,-1.0
363,51127,48.0,54.0,52,59,55,40,-1.0
364,38807,70.0,73.0,59,46,37,54,1.0
365,66075,95.0,94.0,106,27,68,28,-1.0
366,65510,68.0,67.0,39,55,55,67,1.0
367,2255,56.0,61.0,37,35,49,47,1.0
368,42644,88.0,87.0,42,36,59,40,1.0
369,80233,78.0,85.0,36,44,45,43,-1.0
370,114246,61.0,63.0,47,46,55,50,1.0
371,52734,62.0,47.0,60,32,38,45,0.0
372,117923,53.0,52.0,43,50,50,54,0.0
373,36878,68.0,72.0,35,46,30,68,-1.0
374,2372,57.0,65.0,38,50,33,40,0.0
375,20574,57.0,50.0,69,66,54,68,0.0
376,26327,71.0,73.0,51,59,44,40,-1.0
377,112400,52.0,66.0,42,45,39,54,1.0
378,42958,88.0,86.0,56,44,46,26,0.0
379,106318,82.0,83.0,40,54,46,60,1.0
380,73839,66.0,64.0,31,54,47,37,-1.0
381,102591,53.0,59.0,45,83,42,35,-1.0
382,17714,82.0,85.0,53,26,72,38,1.0
383,44446,64.0,93.0,34,76,108,29,-1.0
384,56262,89.0,74.0,40,38,54,53,0.0
385,27923,75.0,71.0,59,40,41,61,1.0
386,34936,84.0,75.0,55,33,25,39,1.0
387,88403,64.0,68.0,42,37,44,29,1.0
388,12637,81.0,74.0,41,54,36,44,0.0
389,109800,86.0,72.0,52,52,33,45,1.0
390,49707,51.0,49.0,44,30,38,38,1.0
391,122184,58.0,54.0,48,35,46,44,0.0
392,71779,69.0,87.0,46,45,51,31,-1.0
393,45070,60.0,63.0,57,58,58,48,0.0
394,119859,41.0,51.0,37,52,38,41,1.0
395,115658,43.0,48.0,26,63,46,35,-1.0
396,109799,73.0,88.0,34,63,83,41,0.0
397,90061,70.0,55.0,66,39,46,52,-1.0
398,70036,73.0,72.0,44,45,45,55,0.0
399,63505,92.0,62.0,74,49,44,51,1.0
400,100657,60.0,60.0,65,45,50,52,0.0
401,69799,75.0,84.0,54,31,62,29,0.0
402,30755,73.0,82.0,53,36,66,22,-1.0
403,8562,48.0,48.0,71,44,35,33,0.0
404,95089,69.0,55.0,62,47,43,52,0.0
405,5296,67.0,41.0,66,40,43,32,1.0
406,11100,70.0,80.0,41,52,49,51,0.0
407,17435,75.0,84.0,40,57,60,41,-1.0
408,22243,53.0,62.0,52,47,73,68,0.0
409,21831,57.0,57.0,69,53,54,75,1.0
410,119405,58.0,50.0,38,70,54,56,-1.0
411,70545,66.0,69.0,36,38,31,51,0.0
412,27915,71.0,75.0,41,61,51,45,0.0
413,35129,78.0,72.0,37,39,31,50,1.0
414,99499,55.0,50.0,55,65,48,56,1.0
415,43547,62.0,83.0,31,61,51,30,-1.0
416,78671,83.0,66.0,61,54,37,62,-1.0
417,66308,63.0,65.0,34,81,47,46,0.0
418,110249,89.0,87.0,94,39,90,38,-1.0
419,48249,57.0,47.0,47,44,44,26,1.0
420,44414,84.0,66.0,80,47,55,73,1.0
421,44602,79.0,76.0,47,50,38,54,1.0
422,14931,86.0,73.0,79,37,43,47,1.0
423,38171,64.0,77.0,47,40,45,41,0.0
424,30827,68.0,64.0,35,58,38,67,-1.0
425,113695,59.0,48.0,48,39,35,44,1.0
426,79166,82.0,77.0,58,66,45,63,1.0
427,102176,56.0,50.0,32,42,45,46,-1.0
428,93731,56.0,56.0,41,54,43,52,-1.0
429,116296,51.0,55.0,67,48,56,49,1.0
430,64068,88.0,69.0,71,43,41,58,1.0
431,17741,85.0,90.0,72,38,47,42,1.0
432,76017,67.0,62.0,37,43,44,36,1.0
433,72244,87.0,76.0,55,20,30,44,1.0
434,100959,59.0,57.0,58,50,57,65,1.0
435,13668,81.0,67.0,62,53,34,57,1.0
436,42039,78.0,86.0,36,40,68,36,1.0
437,5130,44.0,54.0,37,63,36,50,1.0
438,53294,54.0,61.0,47,51,42,39,0.0
439,9594,55.0,52.0,44,53,30,59,1.0
440,49838,66.0,54.0,58,34,34,42,1.0
441,113531,47.0,51.0,44,70,58,23,-1.0
442,103300,74.0,73.0,44,41,26,47,1.0
443,19311,77.0,89.0,52,54,75,46,-1.0
444,108594,76.0,63.0,54,53,35,65,1.0
445,16387,73.0,72.0,41,50,47,45,0.0
446,44683,76.0,87.0,36,33,87,43,0.0
447,15033,74.0,82.0,23,44,41,43,1.0
448,80634,67.0,80.0,60,61,42,50,1.0
449,76993,83.0,71.0,40,41,46,50,1.0
450,102486,49.0,50.0,35,42,44,41,0.0
451,121395,52.0,55.0,37,33,49,38,0.0
452,49551,62.0,59.0,54,22,45,44,1.0
453,10047,79.0,73.0,63,40,40,49,1.0
454,74814,67.0,68.0,33,48,33,57,-1.0
455,72126,72.0,78.0,28,33,38,22,1.0
456,29323,67.0,59.0,28,44,33,54,1.0
457,74183,54.0,86.0,27,50,67,29,-1.0
458,10715,81.0,63.0,64,45,37,71,0.0
459,34961,75.0,78.0,34,48,43,27,0.0
460,47828,54.0,53.0,30,33,20,32,1.0
461,116755,51.0,63.0,54,66,64,40,0.0
462,38739,84.0,73.0,57,36,40,54,-1.0
463,73984,89.0,71.0,57,25,28,59,1.0
464,70032,70.0,83.0,37,38,64,32,0.0
465,121251,53.0,53.0,47,70,62,77,1.0
466,14984,73.0,93.0,47,71,67,32,0.0
467,60001,91.0,73.0,67,30,38,49,1.0
468,117541,48.0,53.0,40,80,60,42,-1.0
469,36331,78.0,76.0,56,38,38,53,1.0
470,14121,76.0,92.0,56,61,70,39,1.0
471,103156,74.0,78.0,29,63,51,36,-1.0
472,5997,40.0,41.0,35,54,34,47,1.0
473,108498,66.0,75.0,24,60,47,52,0.0
474,38763,75.0,70.0,35,45,46,31,0.0
475,1623,57.0,58.0,51,56,49,46,1.0
476,80436,74.0,83.0,41,37,51,48,0.0
477,87873,71.0,80.0,32,43,56,48,0.0
478,1907,57.0,57.0,52,50,58,33,-1.0
479,12018,75.0,84.0,43,67,46,48,1.0
480,54203,62.0,45.0,40,33,27,29,0.0
481,15087,81.0,70.0,41,43,46,70,0.0
482,108282,67.0,67.0,41,43,24,60,1.0
483,116007,59.0,57.0,52,43,40,46,1.0
484,103531,82.0,78.0,42,20,35,47,1.0
485,5246,66.0,67.0,66,40,55,39,0.0
486,24632,64.0,47.0,63,30,49,61,1.0
487,31410,63.0,74.0,34,76,65,50,-1.0
488,102959,83.0,74.0,56,31,29,63,1.0
489,76913,82.0,83.0,38,40,41,50,1.0
490,55184,81.0,70.0,42,61,50,41,0.0
491,21237,51.0,55.0,58,57,53,56,0.0
492,15147,80.0,75.0,50,55,46,58,1.0
493,59102,83.0,77.0,46,35,38,70,1.0
494,21940,50.0,59.0,52,69,52,58,-1.0
495,89246,55.0,66.0,44,55,61,26,-1.0
496,31644,78.0,61.0,70,37,43,77,1.0
497,20834,62.0,53.0,66,84,47,62,1.0
498,97519,70.0,49.0,85,44,58,56,1.0
499,110759,79.0,91.0,57,39,77,29,-1.0
