,index,link,Elo_home,Elo_away,home_GF,home_GA,away_GF,away_GA,result
0,0,https://www.besoccer.com/match/hull-city/huddersfield-town-fc/202213336,70,55,41,54,64,47,-1.0
1,1,https://www.besoccer.com/match/blackpool-fc/nottingham-forest-fc/202213332,39,57,54,58,73,40,-1.0
2,2,https://www.besoccer.com/match/afc-bournemouth/bristol-city-fc/202213329,67,53,74,39,62,77,1.0
3,3,https://www.besoccer.com/match/barnsley-fc/reading-fc/202213330,50,60,33,73,54,87,0.0
4,4,https://www.besoccer.com/match/cardiff-city-fc/swansea-city-afc/202213333,57,75,50,68,58,68,-1.0
5,5,https://www.besoccer.com/match/coventry-city/blackburn-rovers-fc/202213334,43,60,60,59,59,50,0.0
6,6,https://www.besoccer.com/match/derby-county-fc/preston-north-end/202213335,61,58,45,53,52,56,1.0
7,7,https://www.besoccer.com/match/luton-town-fc/millwall-fc/202213337,36,48,63,55,53,45,0.0
8,8,https://www.besoccer.com/match/peterborough-u/middlesbrough-fc/202213338,47,71,43,87,59,50,-1.0
9,9,https://www.besoccer.com/match/queens-park-rangers-fc/fulham/202213339,56,62,60,59,106,43,-1.0
10,10,https://www.besoccer.com/match/stoke-city/sheffield-united/202213340,78,51,57,52,63,45,1.0
11,11,https://www.besoccer.com/match/birmingham-city-fc/west-bromwich/202213331,58,75,50,75,52,45,1.0
12,12,https://www.besoccer.com/match/almere-city/excelsior/20222952,47,63,57,69,82,57,1.0
13,13,https://www.besoccer.com/match/nac-breda/jong-ajax/20222953,59,54,60,45,82,63,0.0
14,14,https://www.besoccer.com/match/graafschap/emmen/20222954,55,51,52,43,64,24,0.0
15,15,https://www.besoccer.com/match/fc-dordrecht/fc-eindhoven/20222955,53,55,53,77,69,43,-1.0
16,16,https://www.besoccer.com/match/fc-volendam/fc-oss/20222956,58,45,81,53,48,62,-1.0
17,17,https://www.besoccer.com/match/helmond-sport/mvv/20222957,52,54,39,72,43,75,-1.0
18,18,https://www.besoccer.com/match/az-alkmaar-sub23/jong-psv/20222958,39,52,39,50,61,63,1.0
19,19,https://www.besoccer.com/match/roda-jc/jong-utrecht/20222959,65,51,77,50,43,67,1.0
20,20,https://www.besoccer.com/match/stormvogels-telstar/fc-den-bosch/20222960,46,54,47,74,42,61,-1.0
21,21,https://www.besoccer.com/match/vvv/ado-den-haag/20222961,60,68,50,64,76,53,-1.0
22,22,https://www.besoccer.com/match/gil-vicente/moreirense-fc/202235372,56,68,47,42,33,51,-1.0
23,23,https://www.besoccer.com/match/pacos-ferreira/maritimo/202235377,72,75,29,44,39,44,1.0
24,24,https://www.besoccer.com/match/benfica/cf-os-belenenses-ii/202235376,90,38,78,30,23,55,1.0
25,25,https://www.besoccer.com/match/boavista/arouca/202235380,62,68,39,52,30,54,1.0
26,26,https://www.besoccer.com/match/tondela/sporting-lisbon/202235367,59,87,41,67,73,23,-1.0
27,27,https://www.besoccer.com/match/portimonense/famalicao/202235374,58,54,31,45,45,51,1.0
28,28,https://www.besoccer.com/match/santa-clara/estoril/202235379,52,71,38,54,36,43,1.0
29,29,https://www.besoccer.com/match/vitoria-guimaraes/fc-porto/202235369,75,89,50,41,86,22,-1.0
30,30,https://www.besoccer.com/match/vizela/sporting-braga/202235370,51,83,37,58,52,31,-1.0
31,31,https://www.besoccer.com/match/lorient/saint-etienne/202216062,67,70,35,63,42,77,1.0
32,32,https://www.besoccer.com/match/stade-reims/stade-rennes/202216071,70,77,43,44,82,40,-1.0
33,33,https://www.besoccer.com/match/clermont-foot/paris-saint-germain-fc/202216057,60,95,38,69,90,36,-1.0
34,34,https://www.besoccer.com/match/bordeaux/metz/202216050,69,65,52,91,35,69,1.0
35,35,https://www.besoccer.com/match/angers-sco/lillestrom/202216049,69,79,44,55,48,48,0.0
36,36,https://www.besoccer.com/match/stade-brestois-29/nantes/202216053,64,74,49,57,55,48,0.0
37,37,https://www.besoccer.com/match/monaco/troyes/202216068,85,60,65,40,37,53,1.0
38,38,https://www.besoccer.com/match/lens/nice/202216060,67,71,62,48,52,36,1.0
39,39,https://www.besoccer.com/match/strasbourg/olympique-lyonnais/202216075,72,85,60,43,66,51,0.0
40,40,https://www.besoccer.com/match/olympique-marsella/montpellier-hsc/202216065,80,73,63,38,49,61,1.0
41,41,https://www.besoccer.com/match/lugo/cartagena/202221457,52,51,46,52,63,57,1.0
42,42,https://www.besoccer.com/match/real-sociedad-b/tenerife/202221467,51,58,43,61,53,37,-1.0
43,43,https://www.besoccer.com/match/ad-alcorcon/sporting-gijon/202221437,52,61,37,71,43,48,0.0
44,44,https://www.besoccer.com/match/malaga/valladolid/202221460,60,63,36,57,71,43,0.0
45,45,https://www.besoccer.com/match/ud-palmas/amorebieta/202221453,62,44,57,47,44,63,1.0
46,46,https://www.besoccer.com/match/fuenlabrada/huesca/202221443,53,58,39,65,49,44,-1.0
47,47,https://www.besoccer.com/match/real-zaragoza/girona-fc/202221471,58,65,39,46,57,42,1.0
48,48,https://www.besoccer.com/match/ibiza-eivissa/eibar/202221447,50,64,53,59,61,45,1.0
49,49,https://www.besoccer.com/match/mirandes/burgos-cf/202221462,54,51,58,62,41,41,1.0
50,50,https://www.besoccer.com/match/real-oviedo/leganes/202221464,57,61,57,41,50,51,1.0
51,51,https://www.besoccer.com/match/almeria/ponferradina-sd/202221439,69,53,68,35,57,55,1.0
52,52,https://www.besoccer.com/match/ssv-jahn-regensburg/fc-ingolstadt-04/202216498,35,63,50,51,30,65,0.0
53,53,https://www.besoccer.com/match/fortuna-dusseldorf/hansa-rostock/202216497,53,43,45,42,41,52,1.0
54,54,https://www.besoccer.com/match/st-pauli/werder-bremen/202216490,54,75,61,46,65,43,0.0
55,55,https://www.besoccer.com/match/schalke-04/heidenheim/202216494,83,51,72,44,43,45,1.0
56,56,https://www.besoccer.com/match/fc-erzgebirge-aue/hannover-96/202216495,51,63,32,72,35,49,-1.0
57,57,https://www.besoccer.com/match/fc-nurnberg/darmstadt-98/202216493,61,61,49,49,71,46,1.0
58,58,https://www.besoccer.com/match/holstein-kiel/hamburger-sv/202216491,41,74,46,54,67,35,1.0
59,59,https://www.besoccer.com/match/paderborn/karlsruher-sc/202216492,42,55,56,44,54,55,0.0
60,60,https://www.besoccer.com/match/sv-sandhausen/sg-dynamo-dresden/202216496,48,50,42,54,33,46,1.0
61,61,https://www.besoccer.com/match/empoli-fc/asd-spezia/202249339,72,60,50,70,41,71,0.0
62,62,https://www.besoccer.com/match/internazionale/hellas-verona-fc/202249341,84,66,84,32,65,59,1.0
63,63,https://www.besoccer.com/match/cagliari/juventus-fc/202249338,73,95,34,68,57,37,-1.0
64,64,https://www.besoccer.com/match/genoa/lazio/202249340,74,84,27,60,77,58,-1.0
65,65,https://www.besoccer.com/match/napoli/fiorentina/202249342,89,85,74,31,59,51,-1.0
66,66,https://www.besoccer.com/match/us-sassuolo-calcio/atalanta/202249343,74,78,64,66,65,48,1.0
67,67,https://www.besoccer.com/match/venezia/udinese/202249345,39,75,34,69,61,58,-1.0
68,68,https://www.besoccer.com/match/roma/salernitana-calcio-1919/202249336,88,50,59,43,33,78,1.0
69,69,https://www.besoccer.com/match/torino-fc/milan/202249344,76,85,46,41,69,31,0.0
70,70,https://www.besoccer.com/match/bologna/sampdoria/202249337,72,74,44,55,46,63,1.0
71,71,https://www.besoccer.com/match/stuttgart/borussia-dortmund/202215795,65,94,41,59,85,52,-1.0
72,72,https://www.besoccer.com/match/greuther-furth/borussia-monchengla/202215798,59,84,28,82,54,61,-1.0
73,73,https://www.besoccer.com/match/1-fc-koln/mainz-amat/202215801,76,77,52,49,50,45,1.0
74,74,https://www.besoccer.com/match/bayern-munchen/fc-augsburg/202215802,95,74,97,37,39,56,1.0
75,75,https://www.besoccer.com/match/wolfsburg/arminia-bielefeld/202215803,85,55,43,54,27,53,1.0
76,76,https://www.besoccer.com/match/hertha-bsc/1-fc-union-berlin/202215797,75,54,37,71,50,44,-1.0
77,77,https://www.besoccer.com/match/bochum/bayer-leverkusen/202215796,59,87,38,52,80,47,0.0
78,78,https://www.besoccer.com/match/eintracht-frankfurt/sc-freiburg/202215799,77,68,45,49,58,46,-1.0
79,79,https://www.besoccer.com/match/rb-leipzig/tsg-1899-hoffenheim/202215800,66,77,72,37,58,60,1.0
80,80,https://www.besoccer.com/match/sevilla/granada/202221087,91,77,53,30,44,61,1.0
81,81,https://www.besoccer.com/match/cadiz/betis/202221082,72,83,35,51,62,40,-1.0
82,82,https://www.besoccer.com/match/mallorca/atletico-madrid/202221081,77,93,36,63,65,43,1.0
83,83,https://www.besoccer.com/match/villarreal/athletic-bilbao/202221092,86,83,63,37,43,36,0.0
84,84,https://www.besoccer.com/match/real-madrid/getafe/202221086,96,75,80,31,33,41,1.0
85,85,https://www.besoccer.com/match/osasuna/alaves/202221085,75,59,37,51,31,65,1.0
86,86,https://www.besoccer.com/match/espanyol/celta/202221083,78,80,40,53,43,43,1.0
87,87,https://www.besoccer.com/match/elche/real-sociedad/202221096,72,85,40,52,40,37,-1.0
88,88,https://www.besoccer.com/match/levante/barcelona/202221084,75,97,51,76,68,38,-1.0
89,89,https://www.besoccer.com/match/rayo-vallecano/valencia-cf/202221088,71,84,39,50,48,53,0.0
90,90,https://www.besoccer.com/match/guingamp/toulouse-fc/202217078,59,62,52,48,82,33,-1.0
91,91,https://www.besoccer.com/match/ajaccio/pau/202217074,64,50,39,19,41,49,1.0
92,92,https://www.besoccer.com/match/amiens-sc/bastia/202217075,55,43,43,41,38,36,0.0
93,93,https://www.besoccer.com/match/auxerre/valenciennes-afc/202217076,57,56,61,39,34,47,1.0
94,94,https://www.besoccer.com/match/grenoble-foot-38/caen/202217077,52,59,32,44,51,42,-1.0
95,95,https://www.besoccer.com/match/havre-ac/dunkerque/202217079,57,52,38,41,28,53,1.0
96,96,https://www.besoccer.com/match/chamois-niortais/nimes-olympique/202217080,53,55,39,42,44,51,0.0
97,97,https://www.besoccer.com/match/quevilly/rodez/202217082,42,47,33,50,32,42,1.0
98,98,https://www.besoccer.com/match/sochaux/nancy/202217083,59,57,47,34,32,69,1.0
99,99,https://www.besoccer.com/match/paris-sg/dijon-fco/202217081,56,60,54,35,48,53,0.0
100,100,https://www.besoccer.com/match/norwich-city-fc/chelsea-fc/20225642,64,94,23,84,76,33,-1.0
101,101,https://www.besoccer.com/match/wolverhampton/leeds-united-afc/20225645,58,58,38,43,42,79,-1.0
102,102,https://www.besoccer.com/match/aston-villa-fc/arsenal/20225636,63,92,52,54,61,48,-1.0
103,103,https://www.besoccer.com/match/leicester-city-fc/brentford/20225638,79,52,62,59,48,56,1.0
104,104,https://www.besoccer.com/match/tottenham-hotspur-fc/west-ham-united/20225643,89,79,69,40,60,51,1.0
105,105,https://www.besoccer.com/match/liverpool/manchester-united-fc/20225639,91,92,94,26,57,57,1.0
106,106,https://www.besoccer.com/match/newcastle-united-fc/crystal-palace-fc/20225641,70,73,44,62,50,46,1.0
107,107,https://www.besoccer.com/match/manchester-city-fc/brighton-amp-hov/20225640,94,62,99,26,42,44,1.0
108,108,https://www.besoccer.com/match/burnley-fc/southampton-fc/20225637,70,82,34,53,43,67,1.0
109,109,https://www.besoccer.com/match/watford-fc/everton-fc/20225644,69,83,34,77,43,66,0.0
110,110,https://www.besoccer.com/match/go-ahead-eagles/willem-ii/20222580,60,62,37,51,32,57,1.0
111,111,https://www.besoccer.com/match/fc-utrecht/fortuna-sittard/20222579,77,45,51,46,36,67,0.0
112,112,https://www.besoccer.com/match/ajax/sparta-rotterdam/20222578,89,66,98,19,30,48,1.0
113,113,https://www.besoccer.com/match/nec/fc-twente-1965/20222582,68,78,38,52,55,37,-1.0
114,114,https://www.besoccer.com/match/heerenveen/fc-groningen/20222585,76,74,37,50,41,55,1.0
115,115,https://www.besoccer.com/match/psv/rkc-waalwijk/20222584,89,53,86,42,40,51,1.0
116,116,https://www.besoccer.com/match/vitesse/sc-cambuur-leeuwarden/20222586,77,59,42,51,53,70,1.0
117,117,https://www.besoccer.com/match/heracles/feyenoord/20222581,72,84,33,49,76,34,-1.0
118,118,https://www.besoccer.com/match/fc-zwolle/az/20222583,72,81,26,52,64,44,1.0
119,119,https://www.besoccer.com/match/penafiel/varzim/202235614,56,54,38,38,25,39,1.0
120,120,https://www.besoccer.com/match/casa-pia/farense/202235608,41,42,50,22,40,42,1.0
121,121,https://www.besoccer.com/match/mafra/chaves/202235611,44,65,37,42,54,35,-1.0
122,122,https://www.besoccer.com/match/benfica-ii/cf-estrela-de-amadora/202235615,54,48,61,44,42,55,0.0
123,123,https://www.besoccer.com/match/vilafranquense/academico-viseu/202235613,39,45,41,47,31,49,1.0
124,124,https://www.besoccer.com/match/sporting-covilha/academica/202235609,53,59,30,43,35,62,1.0
125,125,https://www.besoccer.com/match/nacional/rio-ave/202235607,71,74,52,44,52,31,1.0
126,126,https://www.besoccer.com/match/porto-ii/feirense/202235610,53,63,45,49,50,37,1.0
127,127,https://www.besoccer.com/match/trofense/leixoes/202235612,45,53,35,41,42,40,-1.0
128,128,https://www.besoccer.com/match/us-cremonese/us-alessandria-1912/202296433,64,51,57,39,37,59,1.0
129,129,https://www.besoccer.com/match/pordenone/frosinone-calcio/202296437,44,58,29,71,58,45,1.0
130,130,https://www.besoccer.com/match/reggina/benevento-calcio/202296438,44,60,31,49,62,39,-1.0
131,131,https://www.besoccer.com/match/ternana-calcio/lecce/202296439,53,65,58,61,59,31,-1.0
132,132,https://www.besoccer.com/match/spal-1907/nuova-cosenza/2022149032,57,45,46,54,36,59,0.0
133,133,https://www.besoccer.com/match/parma-fc/como/202296435,56,44,48,43,49,54,1.0
134,134,https://www.besoccer.com/match/as-cittadella/perugia/202296432,57,62,38,36,40,32,0.0
135,135,https://www.besoccer.com/match/ac-monza-brianza-1912/ascoli/202296434,64,52,60,38,52,42,1.0
136,136,https://www.besoccer.com/match/pisa-calcio/brescia/202296436,57,61,48,35,55,35,0.0
137,137,https://www.besoccer.com/match/vicenza-calcio/fc-crotone/202296440,46,56,38,59,41,61,0.0
